data,local,grupo,bombonas,peso
2025-11-19,HOSPITAL DA CIDADE,A3,1,15.0
2025-11-19,HOSPITAL DA CIDADE,E,1,20.0
2025-11-20,ANEXO,A,7,185.0
2025-11-20,HOSPITAL DA CIDADE,A,20,501.0
2025-11-20,HOSPITAL DA CIDADE,A3,1,15.0
2025-11-20,HOSPITAL DA CIDADE,E,2,43.0
2025-11-21,ANEXO,A,7,175.0
2025-11-21,ANEXO,E,1,20.0
2025-11-21,HOSPITAL DA CIDADE,A,20,500.0
2025-11-21,HOSPITAL DA CIDADE,E,3,60.0
2025-11-22,ANEXO,A,8,200.0
2025-11-22,ANEXO,E,1,20.0
2025-11-22,HOSPITAL DA CIDADE,A,18,450.0
2025-11-22,HOSPITAL DA CIDADE,E,2,40.0
2025-11-23,ANEXO,A,6,150.0
2025-11-23,ANEXO,E,1,20.0
2025-11-23,HOSPITAL DA CIDADE,A,20,500.0
2025-11-24,ANEXO,A,7,218.0
2025-11-24,HOSPITAL DA CIDADE,A,19,543.0
2025-11-24,HOSPITAL DA CIDADE,B,2,40.0
2025-11-24,HOSPITAL DA CIDADE,E,4,80.0
2025-11-25,ANEXO,A,7,175.0
2025-11-25,ANEXO,E,1,20.0
2025-11-25,HOSPITAL DA CIDADE,A,20,500.0
2025-11-25,HOSPITAL DA CIDADE,B,1,20.0
2025-11-25,HOSPITAL DA CIDADE,E,1,20.0
2025-11-26,ANEXO,A,7,186.0
2025-11-26,HOSPITAL DA CIDADE,A,20,568.0
2025-11-26,HOSPITAL DA CIDADE,A3,1,15.0
2025-11-26,HOSPITAL DA CIDADE,B,2,60.0
2025-11-27,ANEXO,A,6,150.0
2025-11-27,ANEXO,E,1,20.0
2025-11-27,HOSPITAL DA CIDADE,A,20,500.0
2025-11-27,HOSPITAL DA CIDADE,E,3,75.0
2025-11-28,ANEXO,A,7,175.0
2025-11-28,HOSPITAL DA CIDADE,A,22,550.0
2025-11-28,HOSPITAL DA CIDADE,B,2,40.0
2025-11-28,HOSPITAL DA CIDADE,E,3,75.0
2025-11-29,ANEXO,A,6,150.0
2025-11-29,HOSPITAL DA CIDADE,A,17,425.0
2025-11-29,HOSPITAL DA CIDADE,B,1,20.0
2025-11-29,HOSPITAL DA CIDADE,E,2,40.0
2025-11-30,ANEXO,A,6,150.0
2025-11-30,ANEXO,E,1,25.0
2025-11-30,HOSPITAL DA CIDADE,A,15,375.0
2025-11-30,HOSPITAL DA CIDADE,B,1,20.0
2025-11-30,HOSPITAL DA CIDADE,E,3,75.0
2025-12-01,ANEXO,A,7,175.0
2025-12-01,HOSPITAL DA CIDADE,A,18,450.0
2025-12-01,HOSPITAL DA CIDADE,A3,1,15.0
2025-12-01,HOSPITAL DA CIDADE,E,1,25.0
2025-12-02,ANEXO,A,7,175.0
2025-12-02,HOSPITAL DA CIDADE,A,21,525.0
2025-12-02,HOSPITAL DA CIDADE,B,2,40.0
2025-12-02,HOSPITAL DA CIDADE,E,2,50.0
2025-12-03,ANEXO,A,8,200.0
2025-12-03,HOSPITAL DA CIDADE,A,20,500.0
2025-12-03,HOSPITAL DA CIDADE,E,1,25.0
2025-12-04,ANEXO,A,7,175.0
2025-12-04,ANEXO,B,1,20.0
2025-12-04,ANEXO,E,1,20.0
2025-12-04,HOSPITAL DA CIDADE,A,18,450.0
2025-12-04,HOSPITAL DA CIDADE,B,1,25.0
2025-12-04,HOSPITAL DA CIDADE,E,2,50.0
2025-12-05,ANEXO,A,8,200.0
2025-12-05,HOSPITAL DA CIDADE,A,21,525.0
2025-12-05,HOSPITAL DA CIDADE,B,2,40.0
2025-12-05,HOSPITAL DA CIDADE,E,1,25.0
2025-12-06,ANEXO,A,8,201.0
2025-12-06,ANEXO,E,1,25.0
2025-12-06,HOSPITAL DA CIDADE,A,15,369.0
2025-12-06,HOSPITAL DA CIDADE,B,1,25.0
2025-12-06,HOSPITAL DA CIDADE,E,1,25.0
2025-12-08,ANEXO,A,14,350.0
2025-12-08,ANEXO,E,1,25.0
2025-12-08,HOSPITAL DA CIDADE,A,38,950.0
2025-12-08,HOSPITAL DA CIDADE,B,2,40.0
2025-12-08,HOSPITAL DA CIDADE,E,3,75.0
2025-12-09,ANEXO,A,7,175.0
2025-12-09,ANEXO,E,1,25.0
2025-12-09,HOSPITAL DA CIDADE,A,20,500.0
2025-12-09,HOSPITAL DA CIDADE,A3,1,15.0
2025-12-09,HOSPITAL DA CIDADE,B,1,20.0
2025-12-09,HOSPITAL DA CIDADE,E,2,50.0
2025-12-10,ANEXO,A,5,125.0
2025-12-10,HOSPITAL DA CIDADE,A,23,575.0
2025-12-10,HOSPITAL DA CIDADE,B,2,40.0
2025-12-10,HOSPITAL DA CIDADE,E,1,25.0
2025-12-11,ANEXO,A,9,225.0
2025-12-11,HOSPITAL DA CIDADE,A,20,500.0
2025-12-11,HOSPITAL DA CIDADE,B,1,20.0
2025-12-11,HOSPITAL DA CIDADE,E,3,75.0
2025-12-12,ANEXO,A,6,150.0
2025-12-12,ANEXO,E,1,25.0
2025-12-12,HOSPITAL DA CIDADE,A,27,675.0
2025-12-12,HOSPITAL DA CIDADE,A3,1,15.0
2025-12-12,HOSPITAL DA CIDADE,B,2,45.0
2025-12-12,HOSPITAL DA CIDADE,E,2,50.0
2025-12-13,ANEXO,A,9,225.0
2025-12-13,HOSPITAL DA CIDADE,A,20,500.0
2025-12-13,HOSPITAL DA CIDADE,E,1,25.0
2025-12-14,ANEXO,A,6,150.0
2025-12-14,ANEXO,E,1,25.0
2025-12-14,HOSPITAL DA CIDADE,A,18,450.0
2025-12-14,HOSPITAL DA CIDADE,B,1,25.0
2025-12-14,HOSPITAL DA CIDADE,E,2,50.0
2025-12-15,ANEXO,A,10,250.0
2025-12-15,HOSPITAL DA CIDADE,A,19,475.0
2025-12-15,HOSPITAL DA CIDADE,E,1,25.0
2025-12-16,ANEXO,A,7,175.0
2025-12-16,HOSPITAL DA CIDADE,A,18,450.0
2025-12-16,HOSPITAL DA CIDADE,B,3,60.0
2025-12-16,HOSPITAL DA CIDADE,E,2,50.0
2025-12-17,ANEXO,A,7,175.0
2025-12-17,ANEXO,E,1,25.0
2025-12-17,HOSPITAL DA CIDADE,A,24,600.0
2025-12-17,HOSPITAL DA CIDADE,E,2,50.0
2025-12-18,ANEXO,A,8,200.0
2025-12-18,ANEXO,E,1,25.0
2025-12-18,HOSPITAL DA CIDADE,A,23,575.0
2025-12-18,HOSPITAL DA CIDADE,A3,1,15.0
2025-12-18,HOSPITAL DA CIDADE,B,2,40.0
2025-12-18,HOSPITAL DA CIDADE,E,1,25.0
2025-12-19,ANEXO,A,8,200.0
2025-12-19,ANEXO,E,1,25.0
2025-12-19,HOSPITAL DA CIDADE,A,18,450.0
2025-12-19,HOSPITAL DA CIDADE,B,2,40.0
2025-12-19,HOSPITAL DA CIDADE,E,2,50.0
2025-12-20,ANEXO,A,8,200.0
2025-12-20,HOSPITAL DA CIDADE,A,20,500.0
2025-12-20,HOSPITAL DA CIDADE,B,1,25.0
2025-12-20,HOSPITAL DA CIDADE,E,2,50.0
2025-12-21,ANEXO,A,7,175.0
2025-12-21,ANEXO,E,1,25.0
2025-12-21,HOSPITAL DA CIDADE,A,15,375.0
2025-12-21,HOSPITAL DA CIDADE,E,1,25.0
2025-12-22,ANEXO,A,7,175.0
2025-12-22,HOSPITAL DA CIDADE,A,15,375.0
2025-12-22,HOSPITAL DA CIDADE,E,2,50.0
2025-12-23,ANEXO,A,7,175.0
2025-12-23,HOSPITAL DA CIDADE,A,18,450.0
2025-12-23,HOSPITAL DA CIDADE,B,2,40.0
2025-12-24,ANEXO,A,8,200.0
2025-12-24,ANEXO,E,1,25.0
2025-12-24,HOSPITAL DA CIDADE,A,25,625.0
2025-12-24,HOSPITAL DA CIDADE,B,2,50.0
2025-12-24,HOSPITAL DA CIDADE,E,2,50.0
2025-12-26,ANEXO,A,8,200.0
2025-12-26,HOSPITAL DA CIDADE,A,21,525.0
2025-12-26,HOSPITAL DA CIDADE,B,1,25.0
2025-12-26,HOSPITAL DA CIDADE,E,2,50.0
2025-12-27,ANEXO,A,9,225.0
2025-12-27,HOSPITAL DA CIDADE,A,18,450.0
2025-12-27,HOSPITAL DA CIDADE,E,2,50.0
2025-12-28,ANEXO,A,7,175.0
2025-12-28,ANEXO,E,1,25.0
2025-12-28,HOSPITAL DA CIDADE,A,19,425.0
2025-12-28,HOSPITAL DA CIDADE,B,1,25.0
2025-12-28,HOSPITAL DA CIDADE,E,1,25.0
2025-12-29,ANEXO,A,6,150.0
2025-12-29,HOSPITAL DA CIDADE,A,17,425.0
2025-12-29,HOSPITAL DA CIDADE,E,2,40.0
2025-12-30,ANEXO,A,11,275.0
2025-12-30,ANEXO,E,1,25.0
2025-12-30,HOSPITAL DA CIDADE,A,22,550.0
2025-12-30,HOSPITAL DA CIDADE,B,1,25.0
2025-12-30,HOSPITAL DA CIDADE,E,2,40.0
2025-12-31,ANEXO,A,3,75.0
2025-12-31,ANEXO,E,1,20.0
2025-12-31,HOSPITAL DA CIDADE,A,9,225.0
2025-12-31,HOSPITAL DA CIDADE,E,2,40.0
2026-01-02,ANEXO,A,10,250.0
2026-01-02,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-02,HOSPITAL DA CIDADE,A,36,900.0
2026-01-02,HOSPITAL DA CIDADE,B,2,50.0
2026-01-02,HOSPITAL DA CIDADE,E,4,100.0
2026-01-03,ANEXO,A,7,175.0
2026-01-03,ANEXO,B,1,25.0
2026-01-03,ANEXO,E,2,50.0
2026-01-03,HOSPITAL DA CIDADE,A,17,425.0
2026-01-03,HOSPITAL DA CIDADE,B,1,25.0
2026-01-03,HOSPITAL DA CIDADE,E,2,50.0
2026-01-04,ANEXO,A,6,150.0
2026-01-04,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-04,HOSPITAL DA CIDADE,A,18,450.0
2026-01-04,HOSPITAL DA CIDADE,E,2,50.0
2026-01-05,ANEXO,A,8,200.0
2026-01-05,HOSPITAL DA CIDADE,A,16,400.0
2026-01-05,HOSPITAL DA CIDADE,B,3,60.0
2026-01-05,HOSPITAL DA CIDADE,E,3,60.0
2026-01-06,ANEXO,A,6,150.0
2026-01-06,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-06,HOSPITAL DA CIDADE,A,18,450.0
2026-01-06,HOSPITAL DA CIDADE,B,1,25.0
2026-01-06,HOSPITAL DA CIDADE,E,2,40.0
2026-01-07,ANEXO,A,5,125.0
2026-01-07,ANEXO,B,1,25.0
2026-01-07,ANEXO,E,1,25.0
2026-01-07,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-07,HOSPITAL DA CIDADE,A,18,450.0
2026-01-07,HOSPITAL DA CIDADE,B,1,25.0
2026-01-07,HOSPITAL DA CIDADE,E,1,25.0
2026-01-08,ANEXO,A,7,175.0
2026-01-08,ANEXO,E,1,25.0
2026-01-08,HOSPITAL DA CIDADE,A,17,425.0
2026-01-08,HOSPITAL DA CIDADE,E,2,50.0
2026-01-09,ANEXO,A,6,150.0
2026-01-09,HOSPITAL DA CIDADE,A,18,450.0
2026-01-09,HOSPITAL DA CIDADE,B,4,100.0
2026-01-09,HOSPITAL DA CIDADE,E,3,75.0
2026-01-10,ANEXO,A,6,150.0
2026-01-10,ANEXO,E,1,25.0
2026-01-10,HOSPITAL DA CIDADE,A,16,400.0
2026-01-10,HOSPITAL DA CIDADE,E,2,50.0
2026-01-11,ANEXO,A,5,125.0
2026-01-11,HOSPITAL DA CIDADE,A,15,375.0
2026-01-11,HOSPITAL DA CIDADE,B,1,25.0
2026-01-11,HOSPITAL DA CIDADE,E,2,50.0
2026-01-12,ANEXO,A,5,125.0
2026-01-12,HOSPITAL DA CIDADE,A,16,400.0
2026-01-12,HOSPITAL DA CIDADE,E,2,50.0
2026-01-13,ANEXO,A,5,125.0
2026-01-13,ANEXO,E,1,25.0
2026-01-13,HOSPITAL DA CIDADE,COLCHOES,2,50.0
2026-01-13,HOSPITAL DA CIDADE,A,15,375.0
2026-01-13,HOSPITAL DA CIDADE,B,1,25.0
2026-01-13,HOSPITAL DA CIDADE,E,2,50.0
2026-01-14,ANEXO,A,5,125.0
2026-01-14,ANEXO,E,1,25.0
2026-01-14,HOSPITAL DA CIDADE,A,19,475.0
2026-01-14,HOSPITAL DA CIDADE,B,1,25.0
2026-01-14,HOSPITAL DA CIDADE,E,2,50.0
2026-01-15,ANEXO,A,6,150.0
2026-01-15,ANEXO,E,1,25.0
2026-01-15,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-15,HOSPITAL DA CIDADE,A,17,425.0
2026-01-15,HOSPITAL DA CIDADE,B,1,25.0
2026-01-15,HOSPITAL DA CIDADE,E,2,50.0
2026-01-16,ANEXO,A,6,150.0
2026-01-16,HOSPITAL DA CIDADE,COLCHOES,2,50.0
2026-01-16,HOSPITAL DA CIDADE,A,17,425.0
2026-01-16,HOSPITAL DA CIDADE,E,1,20.0
2026-01-17,ANEXO,A,6,150.0
2026-01-17,ANEXO,E,1,25.0
2026-01-17,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-17,HOSPITAL DA CIDADE,A,17,425.0
2026-01-17,HOSPITAL DA CIDADE,B,1,25.0
2026-01-17,HOSPITAL DA CIDADE,E,2,50.0
2026-01-18,ANEXO,A,4,100.0
2026-01-18,HOSPITAL DA CIDADE,A,17,425.0
2026-01-18,HOSPITAL DA CIDADE,E,3,75.0
2026-01-19,ANEXO,A,8,200.0
2026-01-19,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-19,HOSPITAL DA CIDADE,A,22,550.0
2026-01-19,HOSPITAL DA CIDADE,B,1,25.0
2026-01-19,HOSPITAL DA CIDADE,E,2,50.0
2026-01-20,ANEXO,A,6,150.0
2026-01-20,ANEXO,E,1,25.0
2026-01-20,HOSPITAL DA CIDADE,A,18,450.0
2026-01-20,HOSPITAL DA CIDADE,B,1,25.0
2026-01-20,HOSPITAL DA CIDADE,E,2,50.0
2026-01-21,ANEXO,A,4,100.0
2026-01-21,ANEXO,E,1,25.0
2026-01-21,HOSPITAL DA CIDADE,A,10,250.0
2026-01-21,HOSPITAL DA CIDADE,B,1,25.0
2026-01-21,HOSPITAL DA CIDADE,E,1,25.0
2026-01-22,ANEXO,A,6,150.0
2026-01-22,HOSPITAL DA CIDADE,A,17,425.0
2026-01-22,HOSPITAL DA CIDADE,B,1,25.0
2026-01-22,HOSPITAL DA CIDADE,E,2,50.0
2026-01-23,ANEXO,COLCHOES,2,50.0
2026-01-23,ANEXO,A,6,150.0
2026-01-23,ANEXO,E,1,25.0
2026-01-23,HOSPITAL DA CIDADE,A,19,475.0
2026-01-23,HOSPITAL DA CIDADE,E,4,100.0
2026-01-24,ANEXO,A,6,150.0
2026-01-24,ANEXO,E,1,25.0
2026-01-24,HOSPITAL DA CIDADE,COLCHOES,1,0.0
2026-01-24,HOSPITAL DA CIDADE,A,17,425.0
2026-01-24,HOSPITAL DA CIDADE,B,1,25.0
2026-01-24,HOSPITAL DA CIDADE,E,1,25.0
2026-01-25,ANEXO,A,8,200.0
2026-01-25,HOSPITAL DA CIDADE,A,18,450.0
2026-01-25,HOSPITAL DA CIDADE,B,1,25.0
2026-01-25,HOSPITAL DA CIDADE,E,1,25.0
2026-01-26,ANEXO,A,8,200.0
2026-01-26,ANEXO,E,1,25.0
2026-01-26,HOSPITAL DA CIDADE,COLCHOES,1,25.0
2026-01-26,HOSPITAL DA CIDADE,A,16,450.0
2026-01-26,HOSPITAL DA CIDADE,E,3,75.0
2026-01-27,ANEXO,A,8,200.0
2026-01-27,HOSPITAL DA CIDADE,A,20,500.0
2026-01-27,HOSPITAL DA CIDADE,B,1,25.0
2026-01-27,HOSPITAL DA CIDADE,E,2,50.0
2026-01-28,ANEXO,COLCHOES,17,425.0
2026-01-28,ANEXO,A,7,175.0
2026-01-28,ANEXO,E,1,25.0
2026-01-28,HOSPITAL DA CIDADE,COLCHOES,2,50.0
2026-01-28,HOSPITAL DA CIDADE,A,21,525.0
2026-01-28,HOSPITAL DA CIDADE,B,1,25.0
2026-01-28,HOSPITAL DA CIDADE,E,1,25.0
2026-01-29,ANEXO,A,8,200.0
2026-01-29,ANEXO,B,1,25.0
2026-01-29,HOSPITAL DA CIDADE,A,18,450.0
2026-01-29,HOSPITAL DA CIDADE,B,3,60.0
2026-01-29,HOSPITAL DA CIDADE,E,3,75.0
2026-01-30,ANEXO,A,6,150.0
2026-01-30,HOSPITAL DA CIDADE,A,17,425.0
2026-01-30,HOSPITAL DA CIDADE,E,2,50.0
2026-01-31,ANEXO,A,6,150.0
2026-01-31,ANEXO,E,1,25.0
2026-01-31,HOSPITAL DA CIDADE,A,19,475.0
2026-01-31,HOSPITAL DA CIDADE,B,1,25.0
2026-01-31,HOSPITAL DA CIDADE,E,3,75.0
